"Algorithm","Run","user.self","sys.self","elapsed","user.child","sys.child"
"stray",60,0.00999999999999091,0.00399999999999778,0.0160000000000764,0,0
"stray",61,0.00599999999997181,0.0069999999999979,0.0140000000001237,0,0
"stray",62,0.0110000000000809,0.00199999999999534,0.0140000000001237,0,0
"stray",63,0.00799999999992451,0.00499999999999545,0.0160000000000764,0,0
"stray",64,0.00999999999999091,0.000999999999997669,0.01299999999992,0,0
"stray",65,0.0109999999999673,0.00199999999999534,0.0160000000000764,0,0
"stray",66,0.0110000000000809,0.00200000000000244,0.0140000000001237,0,0
"stray",67,0.0110000000000809,0.00200000000000244,0.0149999999998727,0,0
"stray",68,0.00900000000001455,0.00400000000000489,0.0160000000000764,0,0
"stray",69,0.00599999999997181,0.00500000000000256,0.0110000000001946,0,0
"stray",70,0.00600000000008549,0.00499999999999545,0.0119999999999436,0,0
"stray",71,0.00799999999992451,0.00500000000000256,0.0139999999998963,0,0
"stray",72,0.00799999999992451,0.00399999999999778,0.0140000000001237,0,0
"stray",73,0.0109999999999673,0.00300000000000011,0.0150000000001,0,0
"stray",74,0.0080000000000382,0.00200000000000244,0.012000000000171,0,0
"stray",75,0.00699999999994816,0.00500000000000256,0.0160000000000764,0,0
"stray",76,0.00900000000001455,0.00300000000000011,0.0150000000001,0,0
"stray",77,0.00700000000006185,0.00600000000000023,0.0139999999998963,0,0
"stray",78,0.0080000000000382,0.00199999999999534,0.00999999999999091,0,0
"stray",79,0.00999999999999091,0.00600000000000023,0.0199999999999818,0,0
"stray",80,0.00600000000008549,0.00500000000000256,0.0119999999999436,0,0
"stray",81,0.00900000000001455,0.00300000000000011,0.0150000000001,0,0
"stray",82,0.00999999999999091,0.00300000000000011,0.0139999999998963,0,0
"stray",83,0.00599999999997181,0.0069999999999979,0.0130000000001473,0,0
"stray",84,0.0110000000001946,0.00300000000000011,0.0150000000001,0,0
"stray",85,0.00600000000008549,0.00500000000000256,0.01299999999992,0,0
"stray",86,0.00900000000001455,0.00300000000000011,0.0130000000001473,0,0
"stray",87,0.00599999999985812,0.00300000000000011,0.00999999999999091,0,0
"stray",88,0.00799999999981083,0.00300000000000011,0.0119999999999436,0,0
"stray",89,0.00999999999999091,0.00400000000000489,0.0150000000001,0,0
"stray",90,0.0119999999999436,0.00499999999999545,0.0190000000000055,0,0
"stray",91,0.00900000000001455,0.00499999999999545,0.015999999999849,0,0
"stray",92,0.00900000000001455,0.00400000000000489,0.0160000000000764,0,0
"stray",93,0.0080000000000382,0.00600000000000023,0.015999999999849,0,0
"stray",94,0.0080000000000382,0.00200000000000244,0.0109999999999673,0,0
"stray",95,0.00999999999999091,0.00200000000000244,0.0140000000001237,0,0
"stray",96,0.00999999999999091,0.00300000000000011,0.015999999999849,0,0
"stray",97,0.00799999999981083,0.00399999999999778,0.0149999999998727,0,0
"stray",98,0.00599999999985812,0.00600000000000023,0.0139999999998963,0,0
"stray",99,0.00999999999999091,0.00300000000000011,0.0160000000000764,0,0
"stray",100,0.00999999999999091,0.00200000000000244,0.0130000000001473,0,0
"lookout_new",1,0.0640000000000782,0.00900000000000034,0.0779999999999745,0,0
"lookout_new",2,0.0690000000000737,0.0069999999999979,0.0789999999999509,0,0
"lookout_new",3,0.0670000000000073,0.00900000000000034,0.0809999999999036,0,0
"lookout_new",4,0.0740000000000691,0.00500000000000256,0.0819999999999936,0,0
"lookout_new",5,0.0750000000000455,0.00600000000000023,0.0879999999999654,0,0
"lookout_new",6,0.06899999999996,0.00600000000000023,0.0769999999999982,0,0
"lookout_new",7,0.0659999999999172,0.00800000000000267,0.0759999999999081,0,0
"lookout_new",8,0.0670000000000073,0.007000000000005,0.0779999999999745,0,0
"lookout_new",9,0.0760000000000218,0.00400000000000489,0.0849999999999227,0,0
"lookout_new",10,0.0729999999999791,0.00400000000000489,0.0799999999999272,0,0
"lookout_new",11,0.0760000000000218,0.00500000000000256,0.0839999999999463,0,0
"lookout_new",12,0.0720000000000027,0.00600000000000023,0.0819999999999936,0,0
"lookout_new",13,0.07000000000005,0.00900000000000034,0.0819999999999936,0,0
"lookout_new",14,0.0710000000000264,0.00600000000000023,0.0819999999999936,0,0
"lookout_new",15,0.0750000000000455,0.00900000000000034,0.0869999999999891,0,0
"lookout_new",16,0.0620000000000118,0.00999999999999801,0.0739999999999554,0,0
"lookout_new",17,0.0690000000000737,0.0069999999999979,0.0769999999999982,0,0
"lookout_new",18,0.07000000000005,0.0069999999999979,0.0810000000000173,0,0
"lookout_new",19,0.0679999999999836,0.00800000000000267,0.0779999999999745,0,0
"lookout_new",20,0.07000000000005,0.00499999999999545,0.0790000000000646,0,0
"lookout_new",21,0.0670000000000073,0.007000000000005,0.0769999999999982,0,0
"lookout_new",22,0.0679999999999836,0.00600000000000023,0.0769999999999982,0,0
"lookout_new",23,0.0710000000000264,0.00200000000000244,0.0749999999999318,0,0
"lookout_new",24,0.0699999999999363,0.00600000000000023,0.0779999999999745,0,0
"lookout_new",25,0.0639999999999645,0.0110000000000028,0.0789999999999509,0,0
"lookout_new",26,0.0720000000000027,0.00999999999999801,0.0869999999999891,0,0
"lookout_new",27,0.0710000000000264,0.00399999999999778,0.0779999999999745,0,0
"lookout_new",28,0.0679999999999836,0.0069999999999979,0.0810000000000173,0,0
"lookout_new",29,0.0800000000000409,0.00500000000000256,0.0890000000000555,0,0
"lookout_new",30,0.0769999999999982,0.00600000000000023,0.0860000000000127,0,0
"lookout_new",31,0.0750000000000455,0.00400000000000489,0.0860000000000127,0,0
"lookout_new",32,0.06899999999996,0.00600000000000023,0.0769999999999982,0,0
"lookout_new",33,0.0710000000000264,0.00400000000000489,0.0819999999999936,0,0
"lookout_new",34,0.0659999999999172,0.00999999999999801,0.0769999999999982,0,0
"lookout_new",35,0.07000000000005,0.00900000000000034,0.0839999999999463,0,0
"lookout_new",36,0.0680000000000973,0.0120000000000005,0.0890000000000555,0,0
"lookout_new",37,0.0649999999999409,0.0110000000000028,0.0779999999999745,0,0
"lookout_new",38,0.0679999999999836,0.00600000000000023,0.0779999999999745,0,0
"lookout_new",39,0.0690000000000737,0.00600000000000023,0.0779999999999745,0,0
"lookout_new",40,0.0720000000000027,0.00900000000000034,0.0860000000000127,0,0
"lookout_new",41,0.0729999999999791,0.00399999999999778,0.0849999999999227,0,0
"lookout_new",42,0.0710000000000264,0.00499999999999545,0.0839999999999463,0,0
"lookout_new",43,0.0670000000000073,0.00900000000000034,0.0789999999999509,0,0
"lookout_new",44,0.0699999999999363,0.00499999999999545,0.0779999999999745,0,0
"lookout_new",45,0.0629999999999882,0.0119999999999933,0.0770000000002256,0,0
"lookout_new",46,0.0690000000000737,0.00900000000000034,0.0800000000001546,0,0
"lookout_new",47,0.0720000000000027,0.00600000000000023,0.0800000000001546,0,0
"lookout_new",48,0.0659999999999172,0.0110000000000028,0.0809999999999036,0,0
"lookout_new",49,0.0699999999999363,0.0069999999999979,0.0799999999999272,0,0
"lookout_new",50,0.0710000000000264,0.00399999999999778,0.0789999999999509,0,0
"lookout_new",51,0.0679999999999836,0.0069999999999979,0.0779999999999745,0,0
"lookout_new",52,0.0720000000000027,0.00300000000000011,0.0769999999999982,0,0
"lookout_new",53,0.0819999999999936,0.00300000000000011,0.0899999999999181,0,0
"lookout_new",54,0.0790000000000646,0.00600000000000023,0.0879999999999654,0,0
"lookout_new",55,0.0670000000000073,0.0120000000000005,0.08400000000006,0,0
"lookout_new",56,0.0740000000000691,0.00600000000000023,0.0850000000000364,0,0
"lookout_new",57,0.0710000000000264,0.00900000000000034,0.0869999999999891,0,0
"lookout_new",58,0.0729999999999791,0.0069999999999979,0.0860000000000127,0,0
"lookout_new",59,0.0690000000000737,0.00900000000000034,0.0799999999999272,0,0
"lookout_new",60,0.0720000000000027,0.007000000000005,0.0819999999998799,0,0
"lookout_new",61,0.0760000000000218,0.00300000000000011,0.0809999999999036,0,0
"lookout_new",62,0.06899999999996,0.00900000000000034,0.0819999999998799,0,0
"lookout_new",63,0.06899999999996,0.00600000000000023,0.0779999999999745,0,0
"lookout_new",64,0.0779999999999745,0.00799999999999557,0.0899999999999181,0,0
"lookout_new",65,0.06899999999996,0.00500000000000256,0.0760000000000218,0,0
"lookout_new",66,0.07000000000005,0.00600000000000023,0.0819999999998799,0,0
"lookout_new",67,0.07000000000005,0.0069999999999979,0.0779999999999745,0,0
"lookout_new",68,0.07000000000005,0.00500000000000256,0.0779999999999745,0,0
"lookout_new",69,0.0660000000000309,0.0110000000000028,0.0799999999999272,0,0
"lookout_new",70,0.0710000000000264,0.00400000000000489,0.0769999999999982,0,0
"lookout_new",71,0.0670000000000073,0.00900000000000034,0.0789999999999509,0,0
"lookout_new",72,0.0710000000000264,0.00900000000000034,0.0819999999998799,0,0
"lookout_new",73,0.0710000000000264,0.00499999999999545,0.0789999999999509,0,0
"lookout_new",74,0.0699999999999363,0.00500000000000256,0.0760000000000218,0,0
"lookout_new",75,0.0649999999999409,0.00900000000000034,0.0779999999999745,0,0
"lookout_new",76,0.0660000000000309,0.00999999999999801,0.0789999999999509,0,0
"lookout_new",77,0.0609999999999218,0.0150000000000006,0.0790000000001783,0,0
"lookout_new",78,0.0710000000000264,0.00800000000000267,0.0830000000000837,0,0
"lookout_new",79,0.0670000000000073,0.00900000000000034,0.0799999999999272,0,0
"lookout_new",80,0.0750000000000455,0.00500000000000256,0.0809999999999036,0,0
"lookout_new",81,0.06899999999996,0.00600000000000023,0.0790000000001783,0,0
"lookout_new",82,0.0699999999999363,0.00399999999999778,0.0769999999999982,0,0
"lookout_new",83,0.0710000000000264,0.0069999999999979,0.0809999999999036,0,0
"lookout_new",84,0.0769999999999982,0.00399999999999778,0.0839999999998327,0,0
"lookout_new",85,0.0790000000001783,0.00499999999999545,0.0899999999999181,0,0
"lookout_new",86,0.0760000000000218,0.00399999999999778,0.103999999999814,0,0
"lookout_new",87,0.0740000000000691,0.0069999999999979,0.0860000000000127,0,0
"lookout_new",88,0.0720000000001164,0.00600000000000023,0.0790000000001783,0,0
"lookout_new",89,0.0709999999999127,0.00300000000000011,0.0749999999998181,0,0
"lookout_new",90,0.0769999999999982,0.00399999999999778,0.0880000000001928,0,0
"lookout_new",91,0.0699999999999363,0.00400000000000489,0.0779999999999745,0,0
"lookout_new",92,0.0650000000000546,0.00800000000000267,0.0740000000000691,0,0
"lookout_new",93,0.06899999999996,0.00500000000000256,0.0760000000000218,0,0
"lookout_new",94,0.0650000000000546,0.0120000000000005,0.0800000000001546,0,0
"lookout_new",95,0.0660000000000309,0.00800000000000267,0.0789999999999509,0,0
"lookout_new",96,0.0699999999999363,0.00500000000000256,0.0769999999999982,0,0
"lookout_new",97,0.06899999999996,0.007000000000005,0.0809999999999036,0,0
"lookout_new",98,0.0740000000000691,0.00200000000000244,0.0789999999999509,0,0
"lookout_new",99,0.0640000000000782,0.0110000000000028,0.0780000000002019,0,0
"lookout_new",100,0.0769999999999982,0.00499999999999545,0.0850000000000364,0,0
"lookout_old",1,0.0370000000000346,0,0.0389999999999873,0,0
"lookout_old",2,0.0380000000000109,0,0.0400000000000773,0,0
"lookout_old",3,0.0370000000000346,0.000999999999997669,0.039000000000101,0,0
"lookout_old",4,0.0380000000000109,0,0.0399999999999636,0,0
"lookout_old",5,0.0380000000000109,0,0.0399999999999636,0,0
"lookout_old",6,0.0380000000000109,0,0.0389999999999873,0,0
"lookout_old",7,0.0380000000000109,0.00199999999999534,0.0389999999999873,0,0
"lookout_old",8,0.0380000000000109,0,0.0389999999999873,0,0
"lookout_old",9,0.0370000000000346,0,0.0389999999999873,0,0
"lookout_old",10,0.0380000000000109,0,0.0400000000000773,0,0
"lookout_old",11,0.0370000000000346,0.00100000000000477,0.04099999999994,0,0
"lookout_old",12,0.0370000000000346,0.000999999999997669,0.0389999999999873,0,0
"lookout_old",13,0.0389999999999873,0,0.0389999999999873,0,0
"lookout_old",14,0.0370000000000346,0,0.0389999999999873,0,0
"lookout_old",15,0.0399999999999636,0.00100000000000477,0.04200000000003,0,0
"lookout_old",16,0.0389999999999873,0,0.0400000000000773,0,0
"lookout_old",17,0.0389999999999873,0,0.039000000000101,0,0
"lookout_old",18,0.0380000000000109,0,0.0399999999999636,0,0
"lookout_old",19,0.0380000000000109,0,0.0389999999999873,0,0
"lookout_old",20,0.0389999999999873,0.000999999999997669,0.0399999999999636,0,0
"lookout_old",21,0.0369999999999209,0,0.0389999999999873,0,0
"lookout_old",22,0.0360000000000582,0.000999999999997669,0.0389999999999873,0,0
"lookout_old",23,0.0380000000000109,0,0.0389999999999873,0,0
"lookout_old",24,0.0370000000000346,0,0.0380000000000109,0,0
"lookout_old",25,0.0400000000000773,0,0.0399999999999636,0,0
"lookout_old",26,0.0360000000000582,0.00100000000000477,0.039000000000101,0,0
"lookout_old",27,0.0380000000000109,0,0.0389999999999873,0,0
"lookout_old",28,0.0379999999998972,0,0.0389999999999873,0,0
"lookout_old",29,0.0389999999999873,0,0.0399999999999636,0,0
"lookout_old",30,0.0380000000000109,0,0.039000000000101,0,0
"lookout_old",31,0.0369999999999209,0,0.0380000000000109,0,0
"lookout_old",32,0.0380000000000109,0,0.0389999999999873,0,0
"lookout_old",33,0.0380000000000109,0,0.0399999999999636,0,0
"lookout_old",34,0.0370000000000346,0,0.0389999999999873,0,0
"lookout_old",35,0.04200000000003,0,0.0430000000000064,0,0
"lookout_old",36,0.0389999999999873,0,0.0399999999999636,0,0
"lookout_old",37,0.0380000000000109,0,0.0399999999999636,0,0
"lookout_old",38,0.0380000000000109,0.000999999999997669,0.0399999999999636,0,0
"lookout_old",39,0.0380000000000109,0,0.0389999999999873,0,0
"lookout_old",40,0.0380000000000109,0,0.0399999999999636,0,0
"lookout_old",41,0.0370000000000346,0,0.0389999999999873,0,0
"lookout_old",42,0.0370000000000346,0,0.0389999999999873,0,0
"lookout_old",43,0.0400000000000773,0.000999999999997669,0.04200000000003,0,0
"lookout_old",44,0.0389999999999873,0,0.0389999999999873,0,0
"lookout_old",45,0.0370000000000346,0,0.0389999999999873,0,0
"lookout_old",46,0.0380000000000109,0,0.0389999999999873,0,0
"lookout_old",47,0.0370000000000346,0.000999999999997669,0.0389999999999873,0,0
"lookout_old",48,0.0380000000000109,0.000999999999997669,0.0389999999999873,0,0
"lookout_old",49,0.0380000000000109,0,0.0389999999999873,0,0
"lookout_old",50,0.0370000000000346,0,0.0389999999999873,0,0
"lookout_old",51,0.0370000000000346,0,0.0380000000000109,0,0
"lookout_old",52,0.0389999999999873,0,0.0399999999999636,0,0
"lookout_old",53,0.0389999999999873,0,0.04099999999994,0,0
"lookout_old",54,0.0439999999999827,0.000999999999997669,0.0460000000000491,0,0
"lookout_old",55,0.0399999999999636,0.00200000000000244,0.0429999999998927,0,0
"lookout_old",56,0.0400000000000773,0.000999999999997669,0.04099999999994,0,0
"lookout_old",57,0.04099999999994,0,0.0429999999998927,0,0
"lookout_old",58,0.0389999999999873,0,0.04099999999994,0,0
"lookout_old",59,0.0389999999999873,0,0.04099999999994,0,0
"lookout_old",60,0.0399999999999636,0,0.0420000000001437,0,0
"lookout_old",61,0.0389999999999873,0,0.04099999999994,0,0
"lookout_old",62,0.0380000000000109,0.000999999999997669,0.0399999999999636,0,0
"lookout_old",63,0.0360000000000582,0.000999999999997669,0.0380000000000109,0,0
"lookout_old",64,0.0360000000000582,0.000999999999997669,0.0389999999999873,0,0
"lookout_old",65,0.0399999999999636,0,0.0399999999999636,0,0
"lookout_old",66,0.0380000000000109,0.000999999999997669,0.040000000000191,0,0
"lookout_old",67,0.0389999999999873,0,0.0410000000001673,0,0
"lookout_old",68,0.0380000000000109,0,0.0389999999999873,0,0
"lookout_old",69,0.0380000000000109,0,0.0389999999999873,0,0
"lookout_old",70,0.0379999999998972,0,0.0389999999999873,0,0
"lookout_old",71,0.0389999999999873,0,0.0399999999999636,0,0
"lookout_old",72,0.0389999999999873,0,0.0399999999999636,0,0
"lookout_old",73,0.0389999999999873,0.00100000000000477,0.04099999999994,0,0
"lookout_old",74,0.0380000000000109,0,0.0380000000000109,0,0
"lookout_old",75,0.0370000000000346,0.00100000000000477,0.0389999999999873,0,0
"lookout_old",76,0.0380000000000109,0.00100000000000477,0.0399999999999636,0,0
"lookout_old",77,0.0380000000000109,0,0.0380000000000109,0,0
"lookout_old",78,0.0430000000000064,0,0.0450000000000728,0,0
"lookout_old",79,0.0380000000000109,0,0.0389999999999873,0,0
"lookout_old",80,0.0400000000000773,0,0.040000000000191,0,0
"lookout_old",81,0.0359999999999445,0.000999999999997669,0.0390000000002146,0,0
"lookout_old",82,0.0380000000000109,0,0.040000000000191,0,0
"lookout_old",83,0.0380000000000109,0.00100000000000477,0.0389999999999873,0,0
"lookout_old",84,0.0399999999999636,0,0.0420000000001437,0,0
"lookout_old",85,0.0389999999999873,0,0.0389999999999873,0,0
"lookout_old",86,0.04099999999994,0,0.0419999999999163,0,0
"lookout_old",87,0.0389999999999873,0.000999999999997669,0.04099999999994,0,0
"lookout_old",88,0.0399999999999636,0,0.04099999999994,0,0
"lookout_old",89,0.0380000000000109,0,0.04099999999994,0,0
"lookout_old",90,0.0399999999999636,0.000999999999997669,0.0419999999999163,0,0
"lookout_old",91,0.0380000000000109,0,0.0399999999999636,0,0
"lookout_old",92,0.040000000000191,0,0.0420000000001437,0,0
"lookout_old",93,0.0380000000000109,0,0.0389999999999873,0,0
"lookout_old",94,0.0370000000000346,0.000999999999997669,0.0380000000000109,0,0
"lookout_old",95,0.0389999999999873,0,0.0399999999999636,0,0
"lookout_old",96,0.0380000000000109,0,0.040000000000191,0,0
"lookout_old",97,0.0389999999999873,0,0.0399999999999636,0,0
"lookout_old",98,0.0380000000000109,0.000999999999997669,0.0389999999999873,0,0
"lookout_old",99,0.0380000000000109,0,0.0399999999999636,0,0
"lookout_old",100,0.0389999999999873,0,0.0399999999999636,0,0
"hdoutliers",1,0.0040000000000191,0,0.00499999999999545,0,0
"hdoutliers",2,0.0040000000000191,0,0.0040000000000191,0,0
"hdoutliers",3,0.0040000000000191,0,0.0040000000000191,0,0
"hdoutliers",4,0.00300000000004275,0.000999999999997669,0.00600000000008549,0,0
"hdoutliers",5,0.00399999999990541,0,0.00499999999999545,0,0
"hdoutliers",6,0.0040000000000191,0,0.00699999999994816,0,0
"hdoutliers",7,0.00300000000004275,0.00100000000000477,0.00499999999999545,0,0
"hdoutliers",8,0.00300000000004275,0,0.00499999999999545,0,0
"hdoutliers",9,0.0040000000000191,0,0.00599999999997181,0,0
"hdoutliers",10,0.0040000000000191,0,0.00699999999994816,0,0
"hdoutliers",11,0.00399999999990541,0,0.0080000000000382,0,0
"hdoutliers",12,0.0040000000000191,0,0.00699999999994816,0,0
"hdoutliers",13,0.00399999999990541,0,0.00699999999994816,0,0
"hdoutliers",14,0.00399999999990541,0,0.00399999999990541,0,0
"hdoutliers",15,0.00399999999990541,0,0.0040000000000191,0,0
"hdoutliers",16,0.00300000000004275,0.000999999999997669,0.00599999999997181,0,0
"hdoutliers",17,0.0040000000000191,0,0.00499999999999545,0,0
"hdoutliers",18,0.0040000000000191,0,0.00699999999994816,0,0
"hdoutliers",19,0.00600000000008549,0,0.00900000000001455,0,0
"hdoutliers",20,0.00399999999990541,0,0.0040000000000191,0,0
"hdoutliers",21,0.00399999999990541,0,0.00499999999999545,0,0
"hdoutliers",22,0.00399999999990541,0.000999999999997669,0.0040000000000191,0,0
"hdoutliers",23,0.00499999999999545,0,0.00700000000006185,0,0
"hdoutliers",24,0.0040000000000191,0,0.00599999999997181,0,0
"hdoutliers",25,0.00299999999992906,0.000999999999997669,0.00699999999994816,0,0
"hdoutliers",26,0.0040000000000191,0,0.00600000000008549,0,0
"hdoutliers",27,0.0040000000000191,0,0.00700000000006185,0,0
"hdoutliers",28,0.0040000000000191,0,0.00399999999990541,0,0
"hdoutliers",29,0.00300000000004275,0.000999999999997669,0.00700000000006185,0,0
"hdoutliers",30,0.00199999999995271,0.00200000000000244,0.00499999999999545,0,0
"hdoutliers",31,0.0040000000000191,0,0.00700000000006185,0,0
"hdoutliers",32,0.0040000000000191,0,0.00599999999997181,0,0
"hdoutliers",33,0.0040000000000191,0,0.0040000000000191,0,0
"hdoutliers",34,0.0040000000000191,0,0.00700000000006185,0,0
"hdoutliers",35,0.00300000000004275,0.000999999999997669,0.00499999999999545,0,0
"hdoutliers",36,0.00300000000004275,0.000999999999997669,0.00499999999999545,0,0
"hdoutliers",37,0.00300000000004275,0.00100000000000477,0.00599999999997181,0,0
"hdoutliers",38,0.0040000000000191,0,0.00499999999999545,0,0
"hdoutliers",39,0.00300000000004275,0.000999999999997669,0.00700000000006185,0,0
"hdoutliers",40,0.00299999999992906,0,0.0080000000000382,0,0
"hdoutliers",41,0.00300000000004275,0,0.0040000000000191,0,0
"hdoutliers",42,0.00300000000004275,0,0.0040000000000191,0,0
"hdoutliers",43,0.0040000000000191,0,0.0040000000000191,0,0
"hdoutliers",44,0.00299999999992906,0,0.0040000000000191,0,0
"hdoutliers",45,0.00399999999990541,0,0.00599999999985812,0,0
"hdoutliers",46,0.0040000000000191,0,0.00399999999990541,0,0
"hdoutliers",47,0.0040000000000191,0,0.00500000000010914,0,0
"hdoutliers",48,0.0040000000000191,0,0.00499999999988177,0,0
"hdoutliers",49,0.00399999999990541,0,0.00599999999985812,0,0
"hdoutliers",50,0.0040000000000191,0,0.00799999999981083,0,0
"hdoutliers",51,0.00300000000004275,0,0.00499999999988177,0,0
"hdoutliers",52,0.0040000000000191,0,0.00499999999988177,0,0
"hdoutliers",53,0.0040000000000191,0,0.00599999999985812,0,0
"hdoutliers",54,0.0040000000000191,0,0.00500000000010914,0,0
"hdoutliers",55,0.00499999999999545,0,0.00799999999981083,0,0
"hdoutliers",56,0.0040000000000191,0,0.00399999999990541,0,0
"hdoutliers",57,0.0040000000000191,0,0.00699999999983447,0,0
"hdoutliers",58,0.00399999999990541,0.000999999999997669,0.00900000000001455,0,0
"hdoutliers",59,0.00200000000006639,0.00200000000000244,0.00600000000008549,0,0
"hdoutliers",60,0.00199999999995271,0.00200000000000244,0.00700000000006185,0,0
"hdoutliers",61,0.00299999999992906,0.000999999999997669,0.00599999999985812,0,0
"hdoutliers",62,0.0040000000000191,0,0.00500000000010914,0,0
"hdoutliers",63,0.0040000000000191,0,0.00500000000010914,0,0
"hdoutliers",64,0.00300000000004275,0.000999999999997669,0.00499999999988177,0,0
"hdoutliers",65,0.00300000000004275,0.000999999999997669,0.00700000000006185,0,0
"hdoutliers",66,0.0040000000000191,0,0.00499999999988177,0,0
"hdoutliers",67,0.00300000000004275,0,0.00299999999992906,0,0
"hdoutliers",68,0.0040000000000191,0,0.00500000000010914,0,0
"hdoutliers",69,0.0040000000000191,0,0.00700000000006185,0,0
"hdoutliers",70,0.00300000000004275,0.00100000000000477,0.00600000000008549,0,0
"hdoutliers",71,0.0040000000000191,0,0.00399999999990541,0,0
"hdoutliers",72,0.00999999999999091,0.000999999999997669,0.0119999999999436,0,0
"hdoutliers",73,0.0040000000000191,0,0.00500000000010914,0,0
"hdoutliers",74,0.0040000000000191,0,0.00599999999985812,0,0
"hdoutliers",75,0.0040000000000191,0,0.00400000000013279,0,0
"hdoutliers",76,0.0040000000000191,0,0.00499999999988177,0,0
"hdoutliers",77,0.0040000000000191,0,0.00500000000010914,0,0
"hdoutliers",78,0.0040000000000191,0.00100000000000477,0.00700000000006185,0,0
